"","Hugo_Symbol","num_patients"
"1","KRAS",15
"2","TP53",12
"3","CHIT1",8
"4","OR8U1",8
"5","CDKN2A",6
"6","MUC19",6
"7","LNP1",5
"8","SMAD4",5
"9","ADGRV1",4
"10","ARID1A",4
"11","ATG2A",4
"12","MUC5AC",4
"13","PXDNL",4
"14","RAI1",4
"15","SOX1",4
"16","TTN",4
"17","ACTG1",3
"18","ADAMTS2",3
"19","ADRA2B",3
"20","ATM",3
"21","CSMD1",3
"22","DENND4B",3
"23","ENST00000598234",3
"24","FEV",3
"25","FREM1",3
"26","FRMPD1",3
"27","IFT140",3
"28","IGHV2-70D",3
"29","ITGA11",3
"30","KLF18",3
"31","LRP1B",3
"32","MUC6",3
"33","MYH13",3
"34","MYLK3",3
"35","NBPF12",3
"36","PLIN4",3
"37","PRR12",3
"38","SPTBN2",3
"39","TCHH",3
"40","TRBV6-2",3
"41","TRPC6",3
"42","ZFP36L2",3
"43","ZFPM1",3
"44","ZNF880",3
"45","ABCC10",2
"46","ACACB",2
"47","ACAN",2
"48","ADAMTS16",2
"49","ADAMTSL2",2
"50","ADAMTSL3",2
"51","ADAMTSL4",2
"52","ADGRE5",2
"53","ADGRL3",2
"54","AKAP1",2
"55","ALMS1",2
"56","ALPK2",2
"57","ANK2",2
"58","ANKRD30A",2
"59","ARAP3",2
"60","ARHGAP10",2
"61","ARHGAP32",2
"62","ARMCX4",2
"63","ASTN1",2
"64","ATN1",2
"65","ATXN1",2
"66","AUP1",2
"67","BCOR",2
"68","BFSP1",2
"69","BMP2K",2
"70","C1orf35",2
"71","C2orf16",2
"72","CACNA1E",2
"73","CARMIL2",2
"74","CCDC106",2
"75","CCDC168",2
"76","CCDC187",2
"77","CCDC57",2
"78","CCNF",2
"79","CDC42BPG",2
"80","CDH23",2
"81","CDT1",2
"82","CEL",2
"83","CEP350",2
"84","CFTR",2
"85","CHST10",2
"86","CLASRP",2
"87","CMYA5",2
"88","COL11A1",2
"89","COL12A1",2
"90","COL20A1",2
"91","COL22A1",2
"92","COL9A2",2
"93","COQ8A",2
"94","CPS1",2
"95","CPSF1",2
"96","CRLF1",2
"97","CSF2RB",2
"98","CSMD3",2
"99","CTNNA2",2
"100","CTNND1",2
"101","CTU2",2
"102","CYP4F22",2
"103","DCAF8L1",2
"104","DCDC1",2
"105","DDX39B",2
"106","DLX6",2
"107","DMKN",2
"108","DNAAF2",2
"109","DNAH3",2
"110","DNAH8",2
"111","DNMT1",2
"112","DOCK8",2
"113","DRD4",2
"114","EIF4G1",2
"115","EP400",2
"116","EPPK1",2
"117","ERICH6B",2
"118","FAT2",2
"119","FAT3",2
"120","FAT4",2
"121","FBN3",2
"122","FBXL6",2
"123","FCGBP",2
"124","FERD3L",2
"125","FLG",2
"126","FLRT1",2
"127","FNIP2",2
"128","FOXD4L4",2
"129","FOXK1",2
"130","FREM2",2
"131","GDF7",2
"132","GLI3",2
"133","GLIS2",2
"134","GOLGA6L2",2
"135","GP1BA",2
"136","GPRC5A",2
"137","GPRIN2",2
"138","GRAMD1A",2
"139","GTPBP6",2
"140","HLA-DPB1",2
"141","HMCN2",2
"142","HRCT1",2
"143","HS1BP3",2
"144","HTR6",2
"145","IGF2R",2
"146","IGFN1",2
"147","IGLV5-48",2
"148","INA",2
"149","INTS5",2
"150","IREB2",2
"151","ITGAM",2
"152","ITPRID2",2
"153","KDM6A",2
"154","KIAA0586",2
"155","KIF19",2
"156","KIF4B",2
"157","KIF5C",2
"158","KIFC2",2
"159","KIR3DL3",2
"160","KNTC1",2
"161","LMO7",2
"162","LOXHD1",2
"163","LOXL3",2
"164","LPCAT4",2
"165","LRBA",2
"166","LRFN5",2
"167","LRP3",2
"168","LRRTM1",2
"169","MADCAM1",2
"170","MAGT1",2
"171","MALRD1",2
"172","MAPK15",2
"173","MARS1",2
"174","MBD3L2B",2
"175","MCOLN1",2
"176","MEGF8",2
"177","MICAL1",2
"178","MLIP",2
"179","MROH1",2
"180","MUC16",2
"181","MUC17",2
"182","MUC3A",2
"183","MUC4",2
"184","MYH7",2
"185","MYO6",2
"186","NALCN",2
"187","NARS1",2
"188","NAV1",2
"189","NCOR2",2
"190","NEGR1",2
"191","NID2",2
"192","NLRP13",2
"193","NLRP14",2
"194","NOTCH3",2
"195","NYX",2
"196","OBSCN",2
"197","OR10G2",2
"198","OR10Z1",2
"199","OSBPL6",2
"200","P2RX6",2
"201","PAPPA",2
"202","PCBP4",2
"203","PCDH18",2
"204","PDE4A",2
"205","PECAM1",2
"206","PERCC1",2
"207","PHLPP1",2
"208","PHOX2B",2
"209","PIEZO1",2
"210","PKHD1L1",2
"211","PLA2G4E",2
"212","PLEKHA5",2
"213","PLEKHO1",2
"214","PLPPR4",2
"215","PLXNA3",2
"216","PLXNA4",2
"217","PODN",2
"218","PODNL1",2
"219","POLG",2
"220","PRAG1",2
"221","PRAMEF18",2
"222","PRDM10",2
"223","PRDM12",2
"224","PRR16",2
"225","PRR5",2
"226","PRSS2",2
"227","PRUNE2",2
"228","PRX",2
"229","PWWP2B",2
"230","RAB11FIP5",2
"231","RAPGEF1",2
"232","RASGRP2",2
"233","RBL2",2
"234","RBP3",2
"235","RNASEL",2
"236","RP1",2
"237","RP1L1",2
"238","RPRD2",2
"239","RTP5",2
"240","RUNX3",2
"241","RYR3",2
"242","SCYGR2",2
"243","SEC31A",2
"244","SEMA5A",2
"245","SHANK1",2
"246","SHB",2
"247","SIGLEC1",2
"248","SLC18A3",2
"249","SLC22A15",2
"250","SLC4A5",2
"251","SLIT3",2
"252","SOX9",2
"253","SPATA31A6",2
"254","SPTBN5",2
"255","SRCIN1",2
"256","SRPRA",2
"257","SSC5D",2
"258","STC1",2
"259","SYCP2",2
"260","SYNCRIP",2
"261","TBC1D2",2
"262","TBRG1",2
"263","TCP11X2",2
"264","TENT5A",2
"265","TF",2
"266","TFIP11",2
"267","TGFBR1",2
"268","TLN1",2
"269","TM4SF18",2
"270","TMTC4",2
"271","TNKS1BP1",2
"272","TNXB",2
"273","TPR",2
"274","TRBV12-4",2
"275","TRBV12-5",2
"276","TRBV18",2
"277","TRBV6-5",2
"278","TRBV7-9",2
"279","TRIM37",2
"280","TRIM67",2
"281","TRPC7",2
"282","TRPM5",2
"283","TYRP1",2
"284","VSTM4",2
"285","WDFY4",2
"286","XAB2",2
"287","XDH",2
"288","XKR3",2
"289","ZBTB8B",2
"290","ZCCHC3",2
"291","ZNF184",2
"292","ZNF385A",2
"293","ZNF469",2
"294","ZNF718",2
"295","ZNF831",2
"296","ZSCAN21",2
"297","ABCA12",1
"298","ABCA13",1
"299","ABCA2",1
"300","ABCA7",1
"301","ABCB8",1
"302","ABCC11",1
"303","ABCC4",1
"304","ABCC6",1
"305","ABCC8",1
"306","ABCG4",1
"307","ABO",1
"308","ABR",1
"309","ACAD10",1
"310","ACADVL",1
"311","ACCS",1
"312","ACER1",1
"313","ACIN1",1
"314","ACOT4",1
"315","ACSM5",1
"316","ACVR1",1
"317","ADA2",1
"318","ADAD2",1
"319","ADAM12",1
"320","ADAM17",1
"321","ADAMTS13",1
"322","ADAMTSL1",1
"323","ADCK5",1
"324","ADCY4",1
"325","ADCY9",1
"326","ADGRA2",1
"327","ADGRB2",1
"328","ADGRD2",1
"329","ADGRF3",1
"330","ADGRG2",1
"331","ADGRG5",1
"332","ADK",1
"333","ADPRHL1",1
"334","AEBP1",1
"335","AFF2",1
"336","AFP",1
"337","AFTPH",1
"338","AGAP3",1
"339","AGPAT4",1
"340","AGPAT5",1
"341","AGPS",1
"342","AHDC1",1
"343","AHNAK2",1
"344","AICDA",1
"345","AIFM2",1
"346","AK5",1
"347","AK9",1
"348","AKAP11",1
"349","AKAP9",1
"350","AKT2",1
"351","ALAS2",1
"352","ALCAM",1
"353","ALDH1A2",1
"354","ALDH1L1",1
"355","ALDH3A1",1
"356","ALG13",1
"357","ALKBH7",1
"358","ALOX15",1
"359","ALPK1",1
"360","ALS2",1
"361","ALS2CL",1
"362","AMER1",1
"363","AMIGO3",1
"364","AMOTL2",1
"365","ANGPT1",1
"366","ANGPTL3",1
"367","ANKRD13A",1
"368","ANKRD31",1
"369","ANKRD40",1
"370","ANKRD44",1
"371","ANKRD61",1
"372","ANKRD63",1
"373","ANKRD7",1
"374","ANKRD9",1
"375","ANO6",1
"376","ANTXRL",1
"377","ANXA5",1
"378","AOPEP",1
"379","AOX1",1
"380","AP1G1",1
"381","AP3B2",1
"382","AP4B1",1
"383","AP5B1",1
"384","APBB1",1
"385","APBB3",1
"386","APEH",1
"387","APOBEC4",1
"388","APOL2",1
"389","APP",1
"390","AR",1
"391","ARAP2",1
"392","ARHGAP28",1
"393","ARHGAP29",1
"394","ARHGAP4",1
"395","ARHGEF12",1
"396","ARHGEF15",1
"397","ARHGEF4",1
"398","ARID1B",1
"399","ARID4A",1
"400","ARID5B",1
"401","ARL1",1
"402","ARL14",1
"403","ARNTL",1
"404","ARX",1
"405","ASAP2",1
"406","ASCL3",1
"407","ASCL4",1
"408","ASIP",1
"409","ASPN",1
"410","ASRGL1",1
"411","ASTE1",1
"412","ASTN2",1
"413","ATAD2",1
"414","ATAD3C",1
"415","ATMIN",1
"416","ATOH1",1
"417","ATP12A",1
"418","ATP1A3",1
"419","ATP1A4",1
"420","ATP2B3",1
"421","ATP2B4",1
"422","ATP6V1C2",1
"423","ATP8A2",1
"424","ATP9A",1
"425","ATRN",1
"426","ATXN3L",1
"427","ATXN7",1
"428","AURKA",1
"429","AXDND1",1
"430","AZIN1",1
"431","B3GAT1",1
"432","B3GLCT",1
"433","B4GALNT2",1
"434","B4GALNT3",1
"435","B4GALNT4",1
"436","B4GALT6",1
"437","BABAM1",1
"438","BAG3",1
"439","BAG5",1
"440","BAHD1",1
"441","BARD1",1
"442","BBC3",1
"443","BBS7",1
"444","BCAR1",1
"445","BCAS3",1
"446","BCL11B",1
"447","BCO1",1
"448","BEND3",1
"449","BEST3",1
"450","BGN",1
"451","BID",1
"452","BIRC3",1
"453","BIRC6",1
"454","BPIFA1",1
"455","BPTF",1
"456","BRD1",1
"457","BRICD5",1
"458","BRPF1",1
"459","BRWD3",1
"460","BSN",1
"461","BST1",1
"462","BTBD11",1
"463","BTBD2",1
"464","BTG4",1
"465","C10orf71",1
"466","C10orf82",1
"467","C11orf52",1
"468","C11orf53",1
"469","C13orf46",1
"470","C14orf28",1
"471","C15orf39",1
"472","C16orf46",1
"473","C16orf95",1
"474","C17orf97",1
"475","C18orf63",1
"476","C19orf53",1
"477","C19orf54",1
"478","C19orf67",1
"479","C1QL2",1
"480","C1orf74",1
"481","C20orf27",1
"482","C21orf58",1
"483","C2CD3",1
"484","C2orf72",1
"485","C2orf73",1
"486","C3orf84",1
"487","C4orf50",1
"488","C4orf54",1
"489","C5orf22",1
"490","C7orf57",1
"491","CA1",1
"492","CA13",1
"493","CACNA1C",1
"494","CACNA1S",1
"495","CALN1",1
"496","CALR",1
"497","CAMK1G",1
"498","CAMK2B",1
"499","CAMTA2",1
"500","CAND1",1
"501","CAPN15",1
"502","CAPRIN1",1
"503","CARD14",1
"504","CARS2",1
"505","CASKIN2",1
"506","CASP10",1
"507","CASP14",1
"508","CASP8AP2",1
"509","CASZ1",1
"510","CATSPERD",1
"511","CAV3",1
"512","CBWD3",1
"513","CBY2",1
"514","CCDC136",1
"515","CCDC138",1
"516","CCDC149",1
"517","CCDC160",1
"518","CCDC175",1
"519","CCDC190",1
"520","CCDC38",1
"521","CCDC63",1
"522","CCDC96",1
"523","CCPG1",1
"524","CCSER2",1
"525","CCT4",1
"526","CD101",1
"527","CD1E",1
"528","CD248",1
"529","CD2AP",1
"530","CD300H",1
"531","CD33",1
"532","CD37",1
"533","CD46",1
"534","CD53",1
"535","CD81",1
"536","CD99L2",1
"537","CDAN1",1
"538","CDC42BPB",1
"539","CDH13",1
"540","CDH16",1
"541","CDH5",1
"542","CDH9",1
"543","CDRT15L2",1
"544","CDX1",1
"545","CDYL2",1
"546","CEBPA",1
"547","CELA1",1
"548","CELSR1",1
"549","CENPA",1
"550","CENPB",1
"551","CENPE",1
"552","CENPP",1
"553","CEP192",1
"554","CEP250",1
"555","CEP97",1
"556","CFAP221",1
"557","CFAP251",1
"558","CFAP44",1
"559","CFAP95",1
"560","CFH",1
"561","CHD1L",1
"562","CHD2",1
"563","CHD5",1
"564","CHD7",1
"565","CHPF2",1
"566","CHRM3",1
"567","CHRNB2",1
"568","CHTF18",1
"569","CIT",1
"570","CKAP5",1
"571","CLASP1",1
"572","CLBA1",1
"573","CLCN7",1
"574","CLDN14",1
"575","CLDN15",1
"576","CLEC4A",1
"577","CLEC4G",1
"578","CLEC7A",1
"579","CLK1",1
"580","CLSTN3",1
"581","CLTC",1
"582","CLUAP1",1
"583","CNBD1",1
"584","CNKSR3",1
"585","CNNM3",1
"586","CNOT10",1
"587","CNOT2",1
"588","CNR1",1
"589","CNTN4",1
"590","CNTN6",1
"591","CNTNAP2",1
"592","CNTNAP3B",1
"593","CNTNAP5",1
"594","COL13A1",1
"595","COL18A1",1
"596","COL1A2",1
"597","COL28A1",1
"598","COL2A1",1
"599","COL4A1",1
"600","COL4A3",1
"601","COL6A3",1
"602","COL6A5",1
"603","COL6A6",1
"604","COLEC10",1
"605","COMMD5",1
"606","COMMD7",1
"607","COPA",1
"608","COPB1",1
"609","COPS3",1
"610","COQ10B",1
"611","COQ6",1
"612","CPA6",1
"613","CPEB1",1
"614","CPLX3",1
"615","CPPED1",1
"616","CPZ",1
"617","CRAMP1",1
"618","CRAT",1
"619","CREB5",1
"620","CREG1",1
"621","CROCC2",1
"622","CRX",1
"623","CRYBG1",1
"624","CRYBG3",1
"625","CSAD",1
"626","CSDC2",1
"627","CSGALNACT1",1
"628","CSMD2",1
"629","CST7",1
"630","CTSA",1
"631","CTSD",1
"632","CTU1",1
"633","CUL4B",1
"634","CWF19L1",1
"635","CX3CL1",1
"636","CXXC4",1
"637","CYP26B1",1
"638","CYP27A1",1
"639","CYP2E1",1
"640","CYP39A1",1
"641","CYP46A1",1
"642","CYSTM1",1
"643","DACH1",1
"644","DACT2",1
"645","DALRD3",1
"646","DAPK3",1
"647","DBF4",1
"648","DBN1",1
"649","DBR1",1
"650","DCAF1",1
"651","DCAF6",1
"652","DCAF8L2",1
"653","DCBLD1",1
"654","DCC",1
"655","DCLRE1A",1
"656","DDC",1
"657","DDIT4",1
"658","DDX27",1
"659","DEDD",1
"660","DEF6",1
"661","DENND2B",1
"662","DENND3",1
"663","DENND6B",1
"664","DEPDC1B",1
"665","DEPP1",1
"666","DGKH",1
"667","DHDH",1
"668","DHRS2",1
"669","DHX34",1
"670","DHX36",1
"671","DHX37",1
"672","DHX57",1
"673","DHX8",1
"674","DIAPH2",1
"675","DIP2C",1
"676","DISP3",1
"677","DKK2",1
"678","DLG3",1
"679","DLGAP1",1
"680","DLGAP2",1
"681","DLGAP3",1
"682","DLK1",1
"683","DLX5",1
"684","DMAP1",1
"685","DNAAF4",1
"686","DNAAF8",1
"687","DNAH11",1
"688","DNAH14",1
"689","DNAH5",1
"690","DNAH6",1
"691","DNAJC1",1
"692","DNAJC11",1
"693","DNAJC16",1
"694","DNM1",1
"695","DOCK11",1
"696","DOCK5",1
"697","DOCK9",1
"698","DOLK",1
"699","DONSON",1
"700","DOP1A",1
"701","DPAGT1",1
"702","DPEP2",1
"703","DPP10",1
"704","DPPA4",1
"705","DRD1",1
"706","DSE",1
"707","DSG2",1
"708","DSN1",1
"709","DSPP",1
"710","DST",1
"711","DUSP12",1
"712","DVL3",1
"713","DYSF",1
"714","DYTN",1
"715","DZIP1",1
"716","E2F5",1
"717","E2F8",1
"718","ECT2",1
"719","ECT2L",1
"720","EDC4",1
"721","EEFSEC",1
"722","EFCAB3",1
"723","EFCAB5",1
"724","EFNA5",1
"725","EFTUD2",1
"726","EGFLAM",1
"727","EGR2",1
"728","EHMT1",1
"729","EIF2AK2",1
"730","EIF3F",1
"731","EIF3J",1
"732","EIF4EBP1",1
"733","EIPR1",1
"734","ELF1",1
"735","ELFN2",1
"736","ELMOD3",1
"737","EMC9",1
"738","EMILIN3",1
"739","EML2",1
"740","EMSY",1
"741","EN1",1
"742","ENDOG",1
"743","ENDOU",1
"744","ENO2",1
"745","ENST00000498682",1
"746","ENST00000619363",1
"747","ENST00000620151",1
"748","ENST00000640271",1
"749","ENTPD1",1
"750","ENTPD3",1
"751","ENTPD6",1
"752","EPAS1",1
"753","EPC1",1
"754","EPDR1",1
"755","EPHA10",1
"756","EPHA4",1
"757","EPHB6",1
"758","ERAL1",1
"759","ERCC2",1
"760","ERCC6",1
"761","ERG28",1
"762","ERMAP",1
"763","ERN1",1
"764","ERV3-1",1
"765","ERVMER34-1",1
"766","ESPN",1
"767","ESPNL",1
"768","ETV5",1
"769","EVC2",1
"770","EXOC1",1
"771","EXOC3L2",1
"772","EXTL2",1
"773","EYA3",1
"774","EYA4",1
"775","F11R",1
"776","F12",1
"777","FAAH2",1
"778","FADS6",1
"779","FAHD1",1
"780","FAM110C",1
"781","FAM120B",1
"782","FAM124A",1
"783","FAM131C",1
"784","FAM13A",1
"785","FAM161B",1
"786","FAM163B",1
"787","FAM181B",1
"788","FAM184B",1
"789","FAM193A",1
"790","FAM199X",1
"791","FAM228B",1
"792","FAM236C",1
"793","FAM71B",1
"794","FAM83E",1
"795","FAM98A",1
"796","FANCD2",1
"797","FARP1",1
"798","FARSB",1
"799","FBLN7",1
"800","FBXL22",1
"801","FBXL7",1
"802","FBXO33",1
"803","FBXO4",1
"804","FBXW7",1
"805","FCRL2",1
"806","FCRLA",1
"807","FCRLB",1
"808","FER",1
"809","FFAR1",1
"810","FFAR3",1
"811","FFAR4",1
"812","FGD4",1
"813","FGF23",1
"814","FGG",1
"815","FHOD1",1
"816","FIG4",1
"817","FLCN",1
"818","FLG2",1
"819","FLNA",1
"820","FLNC",1
"821","FLRT3",1
"822","FLT1",1
"823","FLT4",1
"824","FLYWCH1",1
"825","FMN2",1
"826","FN1",1
"827","FNBP1",1
"828","FOLR3",1
"829","FOXF2",1
"830","FOXL1",1
"831","FOXN4",1
"832","FRAT1",1
"833","FRAT2",1
"834","FREM3",1
"835","FRMD4B",1
"836","FRMPD2",1
"837","FRMPD4",1
"838","FRRS1",1
"839","FRRS1L",1
"840","FRYL",1
"841","FTSJ1",1
"842","FURIN",1
"843","FYTTD1",1
"844","GAA",1
"845","GABRA2",1
"846","GABRQ",1
"847","GABRR1",1
"848","GAGE10",1
"849","GAGE2A",1
"850","GAL3ST2",1
"851","GANAB",1
"852","GAPDH",1
"853","GAS2L3",1
"854","GATA6",1
"855","GBE1",1
"856","GCKR",1
"857","GCN1",1
"858","GDF10",1
"859","GDF15",1
"860","GDF6",1
"861","GDF9",1
"862","GEMIN5",1
"863","GEMIN8",1
"864","GEN1",1
"865","GGA2",1
"866","GGCX",1
"867","GGT1",1
"868","GGT7",1
"869","GIPR",1
"870","GIT2",1
"871","GLE1",1
"872","GLP1R",1
"873","GLTPD2",1
"874","GLYATL2",1
"875","GMPR",1
"876","GNA12",1
"877","GNAT3",1
"878","GNE",1
"879","GOLGA6L1",1
"880","GOLGA6L10",1
"881","GOLGA6L22",1
"882","GOLGA8H",1
"883","GOLGB1",1
"884","GPATCH3",1
"885","GPC5",1
"886","GPN1",1
"887","GPR101",1
"888","GPR15",1
"889","GPR152",1
"890","GPR158",1
"891","GPR162",1
"892","GPR27",1
"893","GPSM1",1
"894","GPT2",1
"895","GRAMD1B",1
"896","GRIA4",1
"897","GRID2",1
"898","GRIK5",1
"899","GRIPAP1",1
"900","GRK6",1
"901","GRM5",1
"902","GSE1",1
"903","GSG1L",1
"904","GSR",1
"905","GSTCD",1
"906","GSTT4",1
"907","GTF2IRD1",1
"908","GTF3C1",1
"909","GUCY1A1",1
"910","GUCY1B1",1
"911","H2BC21",1
"912","H3C4",1
"913","HAPLN1",1
"914","HARS1",1
"915","HAVCR1",1
"916","HCFC1",1
"917","HCN2",1
"918","HCRTR2",1
"919","HDLBP",1
"920","HEATR4",1
"921","HECTD4",1
"922","HECW1",1
"923","HEG1",1
"924","HELZ2",1
"925","HERC1",1
"926","HFE",1
"927","HFM1",1
"928","HGS",1
"929","HIVEP2",1
"930","HLA-B",1
"931","HLA-C",1
"932","HLA-DQB1",1
"933","HNF4A",1
"934","HNRNPF",1
"935","HNRNPLL",1
"936","HOOK1",1
"937","HOXA3",1
"938","HOXA7",1
"939","HOXB8",1
"940","HOXC13",1
"941","HOXD1",1
"942","HOXD4",1
"943","HPCAL1",1
"944","HPSE2",1
"945","HS6ST3",1
"946","HSD11B1",1
"947","HSPB2",1
"948","HSPH1",1
"949","HUWE1",1
"950","HYDIN",1
"951","HYOU1",1
"952","IARS1",1
"953","IBA57",1
"954","ICE2",1
"955","IDI2",1
"956","IFIT5",1
"957","IFT172",1
"958","IGF2BP1",1
"959","IGFALS",1
"960","IGFBP2",1
"961","IGHJ6",1
"962","IGHM",1
"963","IGHV3-43",1
"964","IGHV4-31",1
"965","IGHV4-59",1
"966","IGHV5-10-1",1
"967","IGLV5-45",1
"968","IGSF10",1
"969","IGSF22",1
"970","IKBKB",1
"971","IL10RA",1
"972","IL10RB",1
"973","IL11RA",1
"974","IL13",1
"975","IL15RA",1
"976","IL16",1
"977","IL17RA",1
"978","IL17RD",1
"979","IL1RAP",1
"980","IL2RA",1
"981","IL6ST",1
"982","IMPG2",1
"983","INF2",1
"984","INKA2",1
"985","INPP5E",1
"986","INTS12",1
"987","IP6K1",1
"988","IP6K2",1
"989","IQCA1L",1
"990","IQCG",1
"991","IQCN",1
"992","IQGAP1",1
"993","IQSEC1",1
"994","IRF2BP2",1
"995","IRF4",1
"996","IRGQ",1
"997","IRS2",1
"998","IRS4",1
"999","IRX2",1
"1000","ITGA3",1
"1001","ITGAD",1
"1002","ITGAX",1
"1003","ITGB8",1
"1004","ITIH6",1
"1005","ITPR1",1
"1006","JADE2",1
"1007","JADE3",1
"1008","JAK2",1
"1009","JAKMIP1",1
"1010","JCAD",1
"1011","JKAMP",1
"1012","JMJD1C",1
"1013","JMJD7-PLA2G4B",1
"1014","JPH1",1
"1015","KALRN",1
"1016","KANK1",1
"1017","KANSL1",1
"1018","KBTBD7",1
"1019","KCNA4",1
"1020","KCNC3",1
"1021","KCNH5",1
"1022","KCNJ18",1
"1023","KCNK13",1
"1024","KCNN3",1
"1025","KCNQ2",1
"1026","KCNV1",1
"1027","KCTD1",1
"1028","KCTD13",1
"1029","KDM4D",1
"1030","KDM6B",1
"1031","KIAA0895",1
"1032","KIAA2026",1
"1033","KIDINS220",1
"1034","KIF18B",1
"1035","KIF1A",1
"1036","KIF20B",1
"1037","KIF21A",1
"1038","KIF26B",1
"1039","KIF4A",1
"1040","KIF7",1
"1041","KIR2DL1",1
"1042","KIR2DL4",1
"1043","KIR3DL1",1
"1044","KLB",1
"1045","KLF1",1
"1046","KLF17",1
"1047","KLHL26",1
"1048","KMT2B",1
"1049","KPNB1",1
"1050","KRT1",1
"1051","KRT31",1
"1052","KRT39",1
"1053","KRT6A",1
"1054","KRT73",1
"1055","KRT79",1
"1056","KRTAP10-1",1
"1057","KRTAP10-7",1
"1058","KRTAP12-2",1
"1059","KRTAP16-1",1
"1060","KRTAP2-2",1
"1061","KRTAP4-11",1
"1062","KRTAP4-2",1
"1063","KRTAP4-9",1
"1064","KRTAP5-4",1
"1065","KRTAP5-5",1
