"","Hugo_Symbol","num_patients"
"1066","KRTAP9-1",1
"1067","KRTAP9-9",1
"1068","KSR1",1
"1069","KYAT3",1
"1070","L3MBTL1",1
"1071","LACTB2",1
"1072","LAD1",1
"1073","LAMA1",1
"1074","LAMA2",1
"1075","LAMA3",1
"1076","LAMA4",1
"1077","LAMB4",1
"1078","LCE1E",1
"1079","LCP1",1
"1080","LDB3",1
"1081","LDOC1",1
"1082","LEMD2",1
"1083","LENG9",1
"1084","LILRA6",1
"1085","LILRB1",1
"1086","LILRB2",1
"1087","LILRB3",1
"1088","LINC02203",1
"1089","LIPT1",1
"1090","LMAN2",1
"1091","LMBRD1",1
"1092","LMNTD1",1
"1093","LMNTD2",1
"1094","LOXL1",1
"1095","LPCAT1",1
"1096","LPO",1
"1097","LRFN1",1
"1098","LRIG3",1
"1099","LRP1",1
"1100","LRP4",1
"1101","LRP5",1
"1102","LRRC14B",1
"1103","LRRC3C",1
"1104","LRRC45",1
"1105","LRTM2",1
"1106","LSAMP",1
"1107","LSP1",1
"1108","LSS",1
"1109","LTB4R2",1
"1110","LTBP1",1
"1111","LTBP2",1
"1112","LTBP3",1
"1113","LURAP1L",1
"1114","LYPD8",1
"1115","LYPLAL1",1
"1116","LYST",1
"1117","LZTS2",1
"1118","LZTS3",1
"1119","MACF1",1
"1120","MACROD2",1
"1121","MAD1L1",1
"1122","MAF",1
"1123","MAGEA9",1
"1124","MAGEB4",1
"1125","MAGEC1",1
"1126","MAGEC3",1
"1127","MAGEL2",1
"1128","MAN2B2",1
"1129","MAOA",1
"1130","MAP1A",1
"1131","MAP2",1
"1132","MAP3K10",1
"1133","MAP3K11",1
"1134","MAP3K13",1
"1135","MAP3K2",1
"1136","MAP3K4",1
"1137","MAP3K5",1
"1138","MAP4K4",1
"1139","MAP9",1
"1140","MAPK12",1
"1141","MAPK13",1
"1142","MAPKAPK2",1
"1143","MARCHF1",1
"1144","MARCHF3",1
"1145","MASP2",1
"1146","MASTL",1
"1147","MATN1",1
"1148","MATN4",1
"1149","MBD5",1
"1150","MCC",1
"1151","MCCC1",1
"1152","MCCD1",1
"1153","MCHR1",1
"1154","MCIDAS",1
"1155","MCM9",1
"1156","MCTP1",1
"1157","MCTP2",1
"1158","MDFIC2",1
"1159","MECR",1
"1160","MED1",1
"1161","MED12L",1
"1162","MED13",1
"1163","MED15",1
"1164","MED16",1
"1165","MED23",1
"1166","MED25",1
"1167","MED29",1
"1168","MEF2D",1
"1169","MESD",1
"1170","METAP1D",1
"1171","MEX3B",1
"1172","MFSD2B",1
"1173","MGLL",1
"1174","MIA3",1
"1175","MICAL2",1
"1176","MICAL3",1
"1177","MID2",1
"1178","MIDEAS",1
"1179","MINK1",1
"1180","MKLN1",1
"1181","MKNK2",1
"1182","MMP17",1
"1183","MMP24OS",1
"1184","MNX1",1
"1185","MOAP1",1
"1186","MOB1B",1
"1187","MOCS1",1
"1188","MON1A",1
"1189","MRC1",1
"1190","MRE11",1
"1191","MRGPRF",1
"1192","MRM1",1
"1193","MRPL14",1
"1194","MRPL16",1
"1195","MRPL44",1
"1196","MRPL46",1
"1197","MRPL47",1
"1198","MRPS31",1
"1199","MS4A5",1
"1200","MSI2",1
"1201","MTDH",1
"1202","MTHFD1L",1
"1203","MTMR10",1
"1204","MTO1",1
"1205","MTPAP",1
"1206","MTUS2",1
"1207","MUC1",1
"1208","MUC12",1
"1209","MUC15",1
"1210","MUC2",1
"1211","MUC21",1
"1212","MUC22",1
"1213","MUC5B",1
"1214","MUC7",1
"1215","MX2",1
"1216","MYBL2",1
"1217","MYC",1
"1218","MYCBP2",1
"1219","MYCBPAP",1
"1220","MYCL",1
"1221","MYF6",1
"1222","MYH7B",1
"1223","MYH8",1
"1224","MYL6B",1
"1225","MYO15B",1
"1226","MYO16",1
"1227","MYO18A",1
"1228","MYO5C",1
"1229","MYO9A",1
"1230","MYOF",1
"1231","MYOM1",1
"1232","MYPN",1
"1233","MYRF",1
"1234","MYT1",1
"1235","MYZAP",1
"1236","MZB1",1
"1237","N4BP1",1
"1238","NAA11",1
"1239","NAALAD2",1
"1240","NACA",1
"1241","NAGK",1
"1242","NANS",1
"1243","NASP",1
"1244","NAT10",1
"1245","NAV2",1
"1246","NBPF10",1
"1247","NBPF11",1
"1248","NBPF14",1
"1249","NBPF19",1
"1250","NCAPD3",1
"1251","NCAPG2",1
"1252","NCKAP1L",1
"1253","NCR2",1
"1254","NDNF",1
"1255","NEB",1
"1256","NEDD1",1
"1257","NEDD4",1
"1258","NEK3",1
"1259","NELFCD",1
"1260","NES",1
"1261","NET1",1
"1262","NEURL1B",1
"1263","NEXMIF",1
"1264","NFASC",1
"1265","NFATC1",1
"1266","NFATC2IP",1
"1267","NFATC4",1
"1268","NFRKB",1
"1269","NGLY1",1
"1270","NID1",1
"1271","NIN",1
"1272","NIPBL",1
"1273","NKD1",1
"1274","NLGN4X",1
"1275","NLRC3",1
"1276","NLRC5",1
"1277","NLRP11",1
"1278","NLRP3",1
"1279","NLRP6",1
"1280","NME9",1
"1281","NMS",1
"1282","NOB1",1
"1283","NOC2L",1
"1284","NOCT",1
"1285","NOD1",1
"1286","NOL4",1
"1287","NOL8",1
"1288","NOP53",1
"1289","NOS1",1
"1290","NOS2",1
"1291","NOTCH1",1
"1292","NOTCH2",1
"1293","NOTCH2NLC",1
"1294","NOTCH4",1
"1295","NPIPB5",1
"1296","NPTX2",1
"1297","NR0B1",1
"1298","NR2E3",1
"1299","NR3C1",1
"1300","NRDC",1
"1301","NRF1",1
"1302","NRXN1",1
"1303","NRXN2",1
"1304","NT5M",1
"1305","NTM",1
"1306","NTNG2",1
"1307","NTSR2",1
"1308","NUCB2",1
"1309","NUFIP2",1
"1310","NUMBL",1
"1311","NUP214",1
"1312","NUP54",1
"1313","NUTM2F",1
"1314","NYAP1",1
"1315","NYNRIN",1
"1316","ODF3L2",1
"1317","OGFR",1
"1318","OLIG1",1
"1319","OLIG2",1
"1320","OR10P1",1
"1321","OR12D1",1
"1322","OR14A2",1
"1323","OR1S2",1
"1324","OR2B3",1
"1325","OR2C3",1
"1326","OR2F2",1
"1327","OR4C12",1
"1328","OR4C45",1
"1329","OR4D10",1
"1330","OR4F5",1
"1331","OR4K13",1
"1332","OR4K2",1
"1333","OR4N5",1
"1334","OR4Q3",1
"1335","OR51A7",1
"1336","OR51B2",1
"1337","OR51I2",1
"1338","OR51M1",1
"1339","OR51S1",1
"1340","OR52A1",1
"1341","OR52B4",1
"1342","OR52L1",1
"1343","OR5J2",1
"1344","OR5K1",1
"1345","OR5K3",1
"1346","OR6X1",1
"1347","OR7A17",1
"1348","OR8B8",1
"1349","OR8D2",1
"1350","OR8S1",1
"1351","OR9A4",1
"1352","ORAI1",1
"1353","ORM1",1
"1354","OTOG",1
"1355","OTOP1",1
"1356","OTUD6A",1
"1357","OTUD7B",1
"1358","OVGP1",1
"1359","OVOL3",1
"1360","P2RY1",1
"1361","P2RY13",1
"1362","PABPC3",1
"1363","PADI6",1
"1364","PAFAH2",1
"1365","PAK2",1
"1366","PALB2",1
"1367","PAPPA2",1
"1368","PAQR4",1
"1369","PASK",1
"1370","PATL2",1
"1371","PATZ1",1
"1372","PAWR",1
"1373","PAX9",1
"1374","PBX2",1
"1375","PCBP1",1
"1376","PCCB",1
"1377","PCDH15",1
"1378","PCDHA13",1
"1379","PCDHA4",1
"1380","PCDHB3",1
"1381","PCDHB4",1
"1382","PCDHGA12",1
"1383","PCDHGA8",1
"1384","PCDHGB6",1
"1385","PCED1A",1
"1386","PCF11",1
"1387","PCLO",1
"1388","PCNX2",1
"1389","PCNX3",1
"1390","PCNX4",1
"1391","PCOLCE2",1
"1392","PCSK1N",1
"1393","PCSK6",1
"1394","PDE3A",1
"1395","PDE3B",1
"1396","PDE8B",1
"1397","PDIA2",1
"1398","PDIA5",1
"1399","PDLIM4",1
"1400","PDXP",1
"1401","PDZD2",1
"1402","PDZD7",1
"1403","PEAK3",1
"1404","PERM1",1
"1405","PES1",1
"1406","PEX5",1
"1407","PFKFB3",1
"1408","PGLS",1
"1409","PGM1",1
"1410","PHACTR2",1
"1411","PHF11",1
"1412","PHF19",1
"1413","PHLDB1",1
"1414","PHRF1",1
"1415","PI4KB",1
"1416","PIEZO2",1
"1417","PIGX",1
"1418","PIK3C2B",1
"1419","PIK3R4",1
"1420","PINLYP",1
"1421","PIP5KL1",1
"1422","PKD1",1
"1423","PKD1L1",1
"1424","PKD2",1
"1425","PKDCC",1
"1426","PKDREJ",1
"1427","PLA2G15",1
"1428","PLA2G2F",1
"1429","PLA2G4A",1
"1430","PLCB1",1
"1431","PLCH2",1
"1432","PLCXD2",1
"1433","PLCZ1",1
"1434","PLD2",1
"1435","PLD3",1
"1436","PLEKHA6",1
"1437","PLEKHF1",1
"1438","PLEKHG5",1
"1439","PLEKHG6",1
"1440","PLEKHH1",1
"1441","PLEKHM1",1
"1442","PLEKHN1",1
"1443","PLIN2",1
"1444","PLOD1",1
"1445","PLTP",1
"1446","PLVAP",1
"1447","PLXNA1",1
"1448","PMFBP1",1
"1449","PML",1
"1450","PMP22",1
"1451","PNN",1
"1452","PNPLA4",1
"1453","PNPLA7",1
"1454","POLD2",1
"1455","POLR2A",1
"1456","POP7",1
"1457","POSTN",1
"1458","POTEA",1
"1459","POTEC",1
"1460","POTEH",1
"1461","POTEI",1
"1462","POU2F1",1
"1463","POU3F3",1
"1464","PPARG",1
"1465","PPFIA2",1
"1466","PPM1E",1
"1467","PPP1R16A",1
"1468","PPP1R17",1
"1469","PPP1R7",1
"1470","PPP1R9B",1
"1471","PPP4C",1
"1472","PPP4R3A",1
"1473","PRAME",1
"1474","PRAMEF11",1
"1475","PRAMEF19",1
"1476","PRAMEF20",1
"1477","PRAMEF27",1
"1478","PRAMEF6",1
"1479","PRAMEF7",1
"1480","PRB4",1
"1481","PRC1",1
"1482","PRDM2",1
"1483","PRDM8",1
"1484","PRDM9",1
"1485","PRG4",1
"1486","PRKAA2",1
"1487","PRKAR2A",1
"1488","PRKCB",1
"1489","PRKCH",1
"1490","PRKD1",1
"1491","PRKX",1
"1492","PRLHR",1
"1493","PRMT1",1
"1494","PRMT5",1
"1495","PRORP",1
"1496","PRPF38B",1
"1497","PRPF40A",1
"1498","PRPSAP1",1
"1499","PRR14",1
"1500","PRRG3",1
"1501","PRSS1",1
"1502","PSAP",1
"1503","PSEN2",1
"1504","PSG7",1
"1505","PSMD10",1
"1506","PSME1",1
"1507","PSME4",1
"1508","PSPC1",1
"1509","PSPH",1
"1510","PTPN12",1
"1511","PTPN23",1
"1512","PTPRB",1
"1513","PTPRR",1
"1514","PTPRS",1
"1515","PTPRZ1",1
"1516","PTX4",1
"1517","PVRIG",1
"1518","PWWP2A",1
"1519","PWWP4",1
"1520","QPCTL",1
"1521","QPRT",1
"1522","QRICH1",1
"1523","QRICH2",1
"1524","QTRT2",1
"1525","RAB11FIP4",1
"1526","RAB3GAP1",1
"1527","RAB5C",1
"1528","RAG1",1
"1529","RANBP2",1
"1530","RAPGEF3",1
"1531","RARA",1
"1532","RASAL2",1
"1533","RASAL3",1
"1534","RASGEF1C",1
"1535","RASGRF2",1
"1536","RASSF2",1
"1537","RAVER2",1
"1538","RBFOX3",1
"1539","RBL1",1
"1540","RBM19",1
"1541","RBM27",1
"1542","RBM34",1
"1543","RBM41",1
"1544","RBM5",1
"1545","RBM6",1
"1546","RBMS1",1
"1547","RBMS3",1
"1548","RBMX",1
"1549","RCBTB1",1
"1550","RCN3",1
"1551","RDH14",1
"1552","RDX",1
"1553","RECQL5",1
"1554","RELB",1
"1555","RELN",1
"1556","REPS2",1
"1557","RESF1",1
"1558","REXO1",1
"1559","REXO2",1
"1560","RFC3",1
"1561","RFFL",1
"1562","RGS19",1
"1563","RGS7",1
"1564","RGS7BP",1
"1565","RHBDF1",1
"1566","RHOBTB1",1
"1567","RIF1",1
"1568","RIMS2",1
"1569","RINT1",1
"1570","RIOK1",1
"1571","RNF128",1
"1572","RNF165",1
"1573","RNF19B",1
"1574","RNF207",1
"1575","RNF225",1
"1576","RNF43",1
"1577","ROBO1",1
"1578","ROBO4",1
"1579","RORA",1
"1580","RP2",1
"1581","RPL13A",1
"1582","RPL5",1
"1583","RPS2",1
"1584","RPS24",1
"1585","RPS6KB2",1
"1586","RPS6KL1",1
"1587","RREB1",1
"1588","RRP12",1
"1589","RSBN1L",1
"1590","RSPH6A",1
"1591","RSPO1",1
"1592","RTCA",1
"1593","RTL8C",1
"1594","RTL9",1
"1595","RUFY4",1
"1596","RUNDC1",1
"1597","RUSC2",1
"1598","RXFP4",1
"1599","RYR1",1
"1600","RYR2",1
"1601","S100A7",1
"1602","S100A7A",1
"1603","SAAL1",1
"1604","SACM1L",1
"1605","SAGE1",1
"1606","SAMD9L",1
"1607","SART3",1
"1608","SATL1",1
"1609","SBF1",1
"1610","SC5D",1
"1611","SCAF1",1
"1612","SCAF8",1
"1613","SCAND1",1
"1614","SCAP",1
"1615","SCARF2",1
"1616","SCFD2",1
"1617","SCG2",1
"1618","SCML2",1
"1619","SCN10A",1
"1620","SCN9A",1
"1621","SCNN1B",1
"1622","SCRIB",1
"1623","SCUBE1",1
"1624","SCUBE3",1
"1625","SCYGR1",1
"1626","SCYGR10",1
"1627","SDC4",1
"1628","SDHA",1
"1629","SDK2",1
"1630","SDR42E1",1
"1631","SEC14L1",1
"1632","SEC24B",1
"1633","SEL1L2",1
"1634","SELENON",1
"1635","SELP",1
"1636","SEMA3C",1
"1637","SEMA3E",1
"1638","SEMA3G",1
"1639","SEMA6D",1
"1640","SEPTIN8",1
"1641","SERPINA11",1
"1642","SERPINA6",1
"1643","SERPINA7",1
"1644","SERPINB13",1
"1645","SERPINB6",1
"1646","SERPINB9",1
"1647","SERPINE3",1
"1648","SETBP1",1
"1649","SETD6",1
"1650","SETMAR",1
"1651","SFI1",1
"1652","SGK3",1
"1653","SGSM1",1
"1654","SH2D3A",1
"1655","SH2D3C",1
"1656","SH2D5",1
"1657","SH2D6",1
"1658","SH3GL3",1
"1659","SH3KBP1",1
"1660","SH3PXD2A",1
"1661","SHANK2",1
"1662","SHANK3",1
"1663","SIGIRR",1
"1664","SIMC1",1
"1665","SIPA1L3",1
"1666","SKIL",1
"1667","SKOR1",1
"1668","SLC10A5",1
"1669","SLC12A4",1
"1670","SLC12A5",1
"1671","SLC12A9",1
"1672","SLC15A1",1
"1673","SLC16A2",1
"1674","SLC16A5",1
"1675","SLC17A2",1
"1676","SLC18B1",1
"1677","SLC22A1",1
"1678","SLC22A18AS",1
"1679","SLC22A4",1
"1680","SLC23A2",1
"1681","SLC25A13",1
"1682","SLC25A19",1
"1683","SLC25A23",1
"1684","SLC25A28",1
"1685","SLC25A47",1
"1686","SLC26A6",1
"1687","SLC27A2",1
"1688","SLC27A3",1
"1689","SLC2A12",1
"1690","SLC2A8",1
"1691","SLC35A2",1
"1692","SLC35C2",1
"1693","SLC35E4",1
"1694","SLC38A3",1
"1695","SLC39A12",1
"1696","SLC39A4",1
"1697","SLC4A7",1
"1698","SLC4A9",1
"1699","SLC5A4",1
"1700","SLC66A1",1
"1701","SLC6A19",1
"1702","SLC6A4",1
"1703","SLC7A5",1
"1704","SLC7A6",1
"1705","SLC9A5",1
"1706","SLC9C1",1
"1707","SLCO3A1",1
"1708","SLFN5",1
"1709","SLIT2",1
"1710","SLITRK4",1
"1711","SLITRK5",1
"1712","SLMAP",1
"1713","SMAD6",1
"1714","SMARCA4",1
"1715","SMARCC2",1
"1716","SMG8",1
"1717","SMTN",1
"1718","SNUPN",1
"1719","SNX21",1
"1720","SOCS4",1
"1721","SOHLH2",1
"1722","SORL1",1
"1723","SOS2",1
"1724","SOX18",1
"1725","SOX7",1
"1726","SP2",1
"1727","SP4",1
"1728","SPAG1",1
"1729","SPAG4",1
"1730","SPAG9",1
"1731","SPATA2",1
"1732","SPATA31A1",1
"1733","SPHK2",1
"1734","SPIB",1
"1735","SPINK5",1
"1736","SPOCK2",1
"1737","SPON1",1
"1738","SPP1",1
"1739","SPP2",1
"1740","SPTA1",1
"1741","SPTAN1",1
"1742","SPTB",1
"1743","SQOR",1
"1744","SREK1",1
"1745","SRGAP2",1
"1746","SRMS",1
"1747","SRP19",1
"1748","SRR",1
"1749","SRRM2",1
"1750","SRRM4",1
"1751","SSX3",1
"1752","ST18",1
"1753","ST3GAL1",1
"1754","ST8SIA4",1
"1755","ST8SIA6",1
"1756","STAB1",1
"1757","STAB2",1
"1758","STAC3",1
"1759","STAM2",1
"1760","STARD13",1
"1761","STARD5",1
"1762","STARD8",1
"1763","STARD9",1
"1764","STK19",1
"1765","STK36",1
"1766","STOX2",1
"1767","STRA8",1
"1768","STRN",1
"1769","STRN4",1
"1770","SUCLG1",1
"1771","SULF1",1
"1772","SULT4A1",1
"1773","SUMO3",1
"1774","SUPT20HL1",1
"1775","SUPT7L",1
"1776","SUZ12",1
"1777","SYCE1L",1
"1778","SYN2",1
"1779","SYNE1",1
"1780","SYNE3",1
"1781","SYNGR4",1
"1782","SYNJ1",1
"1783","SYT14",1
"1784","SYTL5",1
"1785","TACC1",1
"1786","TAF4",1
"1787","TAF6",1
"1788","TAL1",1
"1789","TANGO6",1
"1790","TAS1R3",1
"1791","TAS2R31",1
"1792","TAS2R50",1
"1793","TBC1D26",1
"1794","TBC1D4",1
"1795","TBC1D8",1
"1796","TBC1D9",1
"1797","TBCEL",1
"1798","TBL2",1
"1799","TBX15",1
"1800","TBXAS1",1
"1801","TCEAL3",1
"1802","TCERG1L",1
"1803","TDRD7",1
"1804","TDRKH",1
"1805","TEAD2",1
"1806","TECTA",1
"1807","TEKT1",1
"1808","TENM3",1
"1809","TENM4",1
"1810","TENT2",1
"1811","TENT4B",1
"1812","TESMIN",1
"1813","TEX14",1
"1814","TFPI",1
"1815","TGFBI",1
"1816","TGIF1",1
"1817","TGM2",1
"1818","THBS3",1
"1819","THEG",1
"1820","THSD7A",1
"1821","THUMPD1",1
"1822","THUMPD3",1
"1823","TIGD3",1
"1824","TIMELESS",1
"1825","TIMM23B",1
"1826","TK1",1
"1827","TK2",1
"1828","TKT",1
"1829","TKTL2",1
"1830","TLE4",1
"1831","TLL2",1
"1832","TLR4",1
"1833","TLR7",1
"1834","TLX3",1
"1835","TM2D1",1
"1836","TM9SF2",1
"1837","TM9SF3",1
"1838","TMC4",1
"1839","TMC5",1
"1840","TMCC2",1
"1841","TMEM11",1
"1842","TMEM116",1
"1843","TMEM132D",1
"1844","TMEM164",1
"1845","TMEM210",1
"1846","TMEM238L",1
"1847","TMEM242",1
"1848","TMEM252",1
"1849","TMEM259",1
"1850","TMUB2",1
"1851","TNC",1
"1852","TNFRSF21",1
"1853","TNK1",1
"1854","TNK2",1
"1855","TNS1",1
"1856","TNS3",1
"1857","TOM1",1
"1858","TOMM70",1
"1859","TONSL",1
"1860","TOP2A",1
"1861","TOP2B",1
"1862","TP53BP2",1
"1863","TP53TG5",1
"1864","TP63",1
"1865","TPH1",1
"1866","TPP2",1
"1867","TPRN",1
"1868","TPRX1",1
"1869","TPTE",1
"1870","TRAF3IP1",1
"1871","TRAM1L1",1
"1872","TRAV19",1
"1873","TRAV2",1
"1874","TRAV23DV6",1
"1875","TRBC2",1
"1876","TRBV10-3",1
"1877","TRBV11-3",1
"1878","TRBV13",1
"1879","TRBV3-1",1
"1880","TRBV5-3",1
"1881","TRBV5-4",1
"1882","TRBV6-7",1
"1883","TRBV6-8",1
"1884","TRBV7-1",1
"1885","TRBV7-2",1
"1886","TRDN",1
"1887","TRIM3",1
"1888","TRIM32",1
"1889","TRIM5",1
"1890","TRIOBP",1
"1891","TRIP11",1
"1892","TRIP13",1
"1893","TRMT10A",1
"1894","TRPM6",1
"1895","TRPV5",1
"1896","TRRAP",1
"1897","TRUB2",1
"1898","TSPAN3",1
"1899","TSPAN4",1
"1900","TSPOAP1",1
"1901","TSPYL2",1
"1902","TSPYL5",1
"1903","TSSK2",1
"1904","TTC13",1
"1905","TTC16",1
"1906","TTC26",1
"1907","TTC28",1
"1908","TTC30A",1
"1909","TTLL5",1
"1910","TTYH2",1
"1911","TUBA3E",1
"1912","TUBGCP6",1
"1913","TUSC2",1
"1914","TXN2",1
"1915","TXNDC16",1
"1916","TYK2",1
"1917","TYRO3",1
"1918","TYW1",1
"1919","TYW1B",1
"1920","U2SURP",1
"1921","UBA6",1
"1922","UBAP1",1
"1923","UBE2W",1
"1924","UBE3D",1
"1925","UBOX5",1
"1926","UBP1",1
"1927","UBXN1",1
"1928","UBXN11",1
"1929","UCP1",1
"1930","UGDH",1
"1931","UMODL1",1
"1932","UNC13B",1
"1933","UNC13C",1
"1934","UNC45B",1
"1935","UNC5A",1
"1936","UNKL",1
"1937","UPP2",1
"1938","UPRT",1
"1939","UQCRC1",1
"1940","URB2",1
"1941","USF1",1
"1942","USF3",1
"1943","USH1C",1
"1944","USH2A",1
"1945","USP19",1
"1946","USP20",1
"1947","USP45",1
"1948","USP47",1
"1949","UTP20",1
"1950","UTP23",1
"1951","UVRAG",1
"1952","VCL",1
"1953","VCX",1
"1954","VCX3A",1
"1955","VEGFA",1
"1956","VHL",1
"1957","VILL",1
"1958","VLDLR",1
"1959","VPS18",1
"1960","VPS26B",1
"1961","VPS37B",1
"1962","VPS45",1
"1963","VPS50",1
"1964","VPS54",1
"1965","VSX1",1
"1966","VTI1A",1
"1967","VWA1",1
"1968","VWA3A",1
"1969","VWA5B2",1
"1970","VWF",1
"1971","WDR13",1
"1972","WDR24",1
"1973","WDR33",1
"1974","WDR5",1
"1975","WDR6",1
"1976","WDR81",1
"1977","WDR86",1
"1978","WDR91",1
"1979","WIF1",1
"1980","WIPI2",1
"1981","WIZ",1
"1982","WNK3",1
"1983","WNT7A",1
"1984","WRAP53",1
"1985","WWOX",1
"1986","WWTR1",1
"1987","XIRP2",1
"1988","XKR7",1
"1989","XPO6",1
"1990","YBX3",1
"1991","YTHDC1",1
"1992","YWHAG",1
"1993","ZAN",1
"1994","ZAR1L",1
"1995","ZBTB20",1
"1996","ZBTB21",1
"1997","ZBTB24",1
"1998","ZBTB40",1
"1999","ZBTB7B",1
"2000","ZC3H11B",1
"2001","ZC3H3",1
"2002","ZC3H4",1
"2003","ZCCHC18",1
"2004","ZDHHC1",1
"2005","ZDHHC11B",1
"2006","ZDHHC14",1
"2007","ZDHHC18",1
"2008","ZDHHC8",1
"2009","ZEB1",1
"2010","ZFC3H1",1
"2011","ZFHX2",1
"2012","ZFHX3",1
"2013","ZFHX4",1
"2014","ZFP82",1
"2015","ZFPM2",1
"2016","ZFR2",1
"2017","ZFYVE28",1
"2018","ZFYVE9",1
"2019","ZHX1",1
"2020","ZIC1",1
"2021","ZIC2",1
"2022","ZKSCAN3",1
"2023","ZMAT1",1
"2024","ZMIZ1",1
"2025","ZNF100",1
"2026","ZNF107",1
"2027","ZNF124",1
"2028","ZNF169",1
"2029","ZNF195",1
"2030","ZNF208",1
"2031","ZNF219",1
"2032","ZNF230",1
"2033","ZNF254",1
"2034","ZNF317",1
"2035","ZNF333",1
"2036","ZNF34",1
"2037","ZNF358",1
"2038","ZNF416",1
"2039","ZNF429",1
"2040","ZNF441",1
"2041","ZNF454",1
"2042","ZNF471",1
"2043","ZNF503",1
"2044","ZNF544",1
"2045","ZNF559",1
"2046","ZNF561",1
"2047","ZNF567",1
"2048","ZNF568",1
"2049","ZNF574",1
"2050","ZNF579",1
"2051","ZNF592",1
"2052","ZNF598",1
"2053","ZNF620",1
"2054","ZNF622",1
"2055","ZNF654",1
"2056","ZNF672",1
"2057","ZNF678",1
"2058","ZNF717",1
"2059","ZNF730",1
"2060","ZNF738",1
"2061","ZNF763",1
"2062","ZNF768",1
"2063","ZNF774",1
"2064","ZNF778",1
"2065","ZNF782",1
"2066","ZNF84",1
"2067","ZNF860",1
"2068","ZNFX1",1
"2069","ZNRF2",1
"2070","ZRANB3",1
"2071","ZSCAN18",1
"2072","ZSCAN5B",1
"2073","ZSCAN9",1
"2074","ZSWIM8",1
"2075","ZSWIM9",1
